Ticker,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT
Price,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume
Date,,,,,,,,,,,,,,,,,,
2025-03-31,216.48010744476517,225.06908447075043,215.7020132379398,221.58761596679688,,65299300,152.78821916221315,155.2131048785596,150.34337121509955,154.31500244140625,,54603500,371.2470435423123,375.761320171641,365.96541986866765,374.087158203125,,35184700
2025-04-01,219.27326790744206,223.13381331282267,218.36548628233527,222.64501953125,,36412700,153.29713724683472,157.7677327478603,153.29713724683472,156.73989868164062,,30672900,373.34968615477356,381.52123836039385,371.93463161723514,380.863525390625,,19689500
2025-04-02,220.77959080525144,224.6401362151353,220.4803202973195,223.3433074951172,,35905900,154.8239184605045,158.07707673307476,154.37486726125917,156.70994567871094,,25041700,376.6581801475031,383.74348886180815,375.3128595122782,380.813720703125,,16092600
2025-04-03,205.03811566571247,206.9833664271943,200.75859747782033,202.69386291503906,,103419000,150.79242377501242,152.4589122309581,150.07393572821033,150.4032440185547,,46883400,373.4892252977989,376.16989155085776,368.06810346654436,371.8150329589844,,30198000
2025-04-04,193.4165691841804,199.39194860307396,186.88255957870848,187.92002868652344,,125910900,147.6989298070746,150.75251155896433,145.0744674917677,145.29400634765625,,62259500,362.86621412703136,373.28990195338014,358.2323590249941,358.5910949707031,,49209900
2025-04-07,176.76731422169505,193.6759230716255,174.19361217758157,181.0169219970703,,160466300,141.25250603263527,152.52875975799608,140.2346455130815,146.4415740966797,,76794100,349.66222551139305,369.7123913004176,343.5933653790687,356.61798095703125,,50425000
2025-04-08,186.244123618335,189.87523506652792,168.79683943762106,171.99899291992188,,120859500,150.9021908364876,151.92005142460044,142.72940085243894,144.39588928222656,,52200200,366.98190125867967,372.35317854006513,349.0343982710952,353.3294372558594,,35868900
2025-04-09,171.53013119082922,200.1201531468693,171.47028013366514,198.3644561767578,,184395900,144.11647401855745,159.21468052208976,143.6075513553121,158.37644958496094,,70406200,352.3129939705509,391.8652461990382,351.8745186247924,389.1347351074219,,50199700
2025-04-10,188.6083530498886,194.30440235729913,182.55316692796467,189.95504760742188,,121880000,156.21099272991097,157.38852063839548,149.6148843769422,152.4988250732422,,48022000,380.7339860356081,382.56759631800514,366.5234683324548,380.0264587402344,,38024400
2025-04-11,185.64558871717136,199.05275825525484,185.60567786476867,197.66615295410156,,87435900,152.5786587351614,157.33863834997953,152.4988402629555,156.80975341796875,,33636200,379.3189154840166,388.6962291414208,377.57498926356885,387.101806640625,,23839200
2025-04-14,210.9237150406947,212.42005238891582,200.66881763194172,202.02549743652344,,101352900,159.66374069863323,161.3801271292812,157.22886621670372,158.73570251464844,,30333000,391.8552468593249,393.28027643878613,382.8765082652718,386.4640197753906,,19251200
2025-04-15,201.36710824854455,203.01307326666696,199.31214069618733,201.64642333984375,,51343900,158.79557178865275,159.3144679755199,154.8838120227522,155.9814910888672,,27551500,387.16161616456134,390.5298901348079,382.82670753665025,384.3912658691406,,17199900
2025-04-16,197.8756484915953,200.2099310657198,191.9002692932641,193.79563903808594,,59732400,152.77823911437727,155.56236873164264,151.1915692108639,153.00775146484375,,28187400,379.34883521582236,380.2855448116978,366.72279516422714,370.32025146484375,,21967800
2025-04-17,196.71848747425943,198.34451232255947,193.9452767059697,196.4990234375,,52164700,153.96572710201332,154.3549068428226,148.1879024535801,150.84231567382812,,33046600,372.45282110026085,373.02085009277744,365.61664478749583,366.5035400390625,,21120200
2025-04-21,192.79807124065385,193.32677585155812,189.3465132845993,192.68833923339844,,46742500,148.5671133790027,148.63695834662283,145.7929571438361,147.35964965820312,,26049100,361.5607667541322,363.21500903617533,354.43558836453434,357.87359619140625,,20807300
2025-04-22,195.64111763020085,201.097762433896,195.49148998245192,199.25228881835938,,52976400,148.57707765672205,151.8701451004615,148.22780716014373,151.1516571044922,,26971800,362.1188421014038,366.4935901583944,358.611039306251,365.5469055175781,,19485000
2025-04-23,205.49700887470834,207.4921254657249,202.30482537338813,204.10043334960938,,52929200,155.28296188170384,157.19892487451833,153.48674181759014,155.0235137939453,,31128800,374.75482418771264,379.069813295219,371.7253664544321,373.09063720703125,,20545500
2025-04-24,204.38970763388747,208.32008954356945,202.44447210591895,207.8612060546875,,47311000,155.82180972917425,159.2545822353842,155.4625657406937,158.9452362060547,,45894000,374.3960646492269,387.10181303671203,373.8878249819962,385.9557800292969,,22232300
2025-04-25,205.86608387594285,209.2378355121778,205.69650080604464,208.76898193359375,,38222300,164.72309348828867,165.75092760525033,160.70154899383132,161.61962890625,,56034000,385.65684745985266,390.79894240871675,383.2651831703409,390.4900207519531,,18973200
2025-04-28,209.48723454234343,210.98357193193158,206.95344326011445,209.62689208984375,,38743100,162.08862808839123,162.80711614692783,158.26669065633925,160.2724609375,,29745800,390.59964052478745,391.37693221129894,385.2981274275963,389.80242919921875,,16579400
2025-04-29,208.18042396697467,211.72175863443914,207.86119803545407,210.69427490234375,,36827600,159.98307743122987,160.4021929284458,157.1889588897359,159.8234100341797,,26809000,389.9419132819562,393.7287429695286,389.02512333213684,392.67242431640625,,14974000
2025-04-30,208.78894157113288,213.0584895980106,206.16535854293033,211.9811248779297,,52286500,157.6479788523033,158.93527626532435,155.07339925298186,158.4662628173828,,34981100,388.94537633492024,395.2833185411371,383.10572919383554,393.88818359375,,36461100
2025-05-01,208.56948083895412,214.0360957896086,208.3899124386699,212.79913330078125,,57365700,160.11277889105028,161.60962633825872,158.57602221167295,160.96099853515625,,30203200,429.6137271918364,435.47332427713997,423.4252888222868,423.9235534667969,,58938100
2025-05-02,205.58677037884885,206.48458191182934,201.66637387157866,204.8485870361328,,101010600,163.0665800855699,164.62329914267073,161.5298080330937,163.68527221679688,,25715000,430.2415647531947,437.91485278651635,428.49763841940904,433.769287109375,,30757400
2025-05-05,202.6040848015313,203.60164304236298,197.72602561272546,198.40435791015625,,69018500,162.65743494943675,165.0424114540437,162.37802462287598,163.86489868164062,,21341800,431.367624097433,437.97461808249534,430.6102521137275,434.65618896484375,,20136100
2025-05-06,197.72601327833053,200.16004244803628,196.53891661034845,198.0252685546875,,51216500,161.82916262997554,164.4536399852438,160.85122657670271,162.88693237304688,,21277200,430.6999888667604,436.2107948487266,429.6735648726689,431.8061218261719,,15104200
2025-05-07,198.6836658614824,198.95301083885846,192.77812311451905,195.7707977294922,,68536700,163.73516530126716,164.6532299684301,147.52929039730043,151.06185913085938,,127490100,432.3342674079582,436.5994115910065,429.6137314736212,431.8459777832031,,23295300
2025-05-08,197.2372161152265,199.56152863729463,194.20463054641704,197.00778198242188,,50478900,154.67425284055003,155.6022910487671,152.57866009847342,153.9557647705078,,57498700,436.41007376009867,442.1301726837614,434.147963172883,436.6492614746094,,23491300
2025-05-09,198.51409591462888,200.0503289543839,197.05765414160055,198.0452423095703,,36453900,153.84598414229956,154.7241395477239,151.88012320852386,152.42897033691406,,32435300,438.4728871570268,439.21030909915044,434.3671913522403,437.2073059082031,,15324200
2025-05-12,210.7308445260501,211.03050749278242,206.5156271207593,210.55104064941406,,63775800,157.15900583261154,158.76562267487037,155.9216064819518,158.12696838378906,,44138800,444.39229048229146,447.8103787748487,438.2536661790282,447.7007751464844,,22821900
2025-05-13,210.19144790738707,213.1580823159532,208.76307628033234,212.68861389160156,,51909300,158.45626717049694,160.23254018461523,155.83180494907126,159.19471740722656,,42382100,446.22591154405814,449.1058959658508,443.8142971336702,447.5812072753906,,23618800
2025-05-14,212.18917192393894,213.69746987061376,210.34127831689767,212.08929443359375,,49325800,159.6238271640479,166.64902486582008,159.27455664998826,165.02244567871094,,48755900,446.5846525094385,452.32464056421765,446.5846525094385,451.36798095703125,,19902800
2025-05-15,210.71086343228015,212.71859464512332,209.30245815432872,211.21029663085938,,45029500,165.49145599350894,165.8606887311189,162.02874755770196,163.61541748046875,,33146700,450.0301794411029,455.44129747226026,449.6907411096269,452.3863220214844,,21992300
2025-05-16,212.11926693678467,212.32903558469047,209.53220664773164,211.0205078125,,54737900,167.3774855147182,168.99409119137468,165.27191939302787,165.84072875976562,,42846900,451.30808680840903,453.6142932166669,447.99355872232604,453.5244445800781,,23849800
2025-05-19,207.67431083672193,209.24252311349682,204.02843943795537,208.54331970214844,,46140500,164.16425471766837,166.2897831099107,163.87487089127026,166.1899871826172,,30426100,450.14000552921704,458.83570185482216,450.0601197660991,458.11688232421875,,21336500
2025-05-20,207.4345828831543,208.2336790492342,204.79757620413463,206.62550354003906,,42496600,166.08022402030295,168.1458810248048,162.55764387335125,163.6353759765625,,46607700,454.8422775622727,457.58776423526933,453.57437286704067,457.4180603027344,,15441800
2025-05-21,204.93741112479617,206.80528635778637,200.4824756537251,201.86090087890625,,59211800,163.34598924433868,172.77612594690945,163.21625758160502,168.20574951171875,,73416000,453.8239575485261,457.02868069868646,451.06847756848606,451.8272399902344,,19216900
2025-05-22,200.48247209416806,202.52015274475195,199.4736073247078,201.13172912597656,,46742400,171.48884617085898,176.3985044728025,170.35124260366135,170.51089477539062,,74864400,454.2033434579146,459.49463285512667,453.1550484484722,454.11346435546875,,18025600
2025-05-23,193.45045269257122,197.4758830409797,193.24069928507132,195.04864501953125,,78432900,168.70469265151235,169.60281030274047,167.5371534089642,168.11593627929688,,35211400,449.24150862772166,452.94541128469075,448.17325738802526,449.441162109375,,16883500
2025-05-27,198.07520901450675,200.51244545494848,197.20618488735448,199.98304748535156,,56288500,169.80238932071725,172.80605791558804,169.6427219280191,172.53662109375,,37995700,455.7308170830738,460.19348195260824,455.3713920868909,459.93389892578125,,20974300
2025-05-28,200.36260025266836,202.50017366149785,199.67338002302156,200.1927947998047,,45339700,172.79607866823434,174.90164475593082,171.5487057543554,171.9977569580078,,34784000,460.4630558858422,461.7609101640183,456.1800880198718,456.609375,,17086300
2025-05-29,203.3492174371598,203.57895243464628,198.28495762525483,199.72332763671875,,51396800,173.63431165912297,174.0534271359213,170.27139911620654,171.49880981445312,,29317300,460.79250051058557,460.9622349154345,454.56275123248776,457.9272155761719,,13974800
2025-05-30,199.14398126681596,201.73105672211125,196.55692105301176,200.622314453125,,70819900,170.98989433565492,171.84808755569938,167.0881079964574,171.3790740966797,,52639900,458.96549737927586,460.9222720478794,454.79236501090486,459.60443115234375,,34770500
2025-06-02,200.05295557621693,201.9008644592711,199.89313329888972,201.47134399414062,,35423300,167.4872574240746,169.5129898808019,167.03820620651766,168.6747589111328,,38612300,456.3897628439735,461.35157690062545,456.1401731404802,461.2118225097656,,16626500
2025-06-03,201.1217444882778,203.5389992121068,200.7321872237246,203.03956604003906,,46381600,167.13800921175007,168.12591888686956,164.9326470385699,165.83074951171875,,45084900,460.7126363614999,463.3782677615003,460.1036216507913,462.2101745605469,,15743800
2025-06-04,202.67998220748078,206.00620910456834,201.8709028727957,202.590087890625,,43604000,166.38956355967437,167.8664487405706,166.01035734329753,167.69680786132812,,26900800,463.2384646092932,464.9256933509807,462.2600620562611,463.1086730957031,,14162700
2025-06-05,203.26931435006063,204.5178973620389,199.92310578136215,200.40257263183594,,55126100,169.98200425737,170.57076063975376,167.23778374687686,167.8564910888672,,36379100,464.1968775224098,468.8791825139859,463.26841119380083,466.91241455078125,,20131700
2025-06-06,202.76987228695742,205.4668084267123,201.82095228760733,203.68882751464844,,46607700,170.47097086402252,174.1332558504034,170.47097086402252,173.31497192382812,,35731800,469.31846913564885,472.56313512848675,468.0106215882427,469.6080017089844,,15285600
2025-06-09,204.15830357568726,205.76647909477697,199.79326227022588,201.2216339111328,,72862600,174.38402968862113,176.31231302715454,174.21418342483807,175.93264770507812,,28935900,468.92913895110996,472.6529977632414,467.8508943889836,471.97412109375,,16469900
2025-06-10,200.3726011094186,204.11835001917973,200.34263633745982,202.44024658203125,,54672600,176.04254985052344,180.94816607880887,174.7537092641778,178.44041442871094,,61766100,470.4166711436691,472.02401413852874,466.19360257943936,470.1471252441406,,15375900
2025-06-11,203.26930749599725,204.26817387189894,198.18508130061548,198.55465698242188,,60989900,179.60936400867158,180.20881870896204,176.59205837486806,177.1915283203125,,31646800,469.24859086789724,474.68965849935887,468.88919632531986,471.8443298339844,,16399200
2025-06-12,198.85432303920933,199.45363372918547,197.13627162659284,198.97418212890625,,43904600,176.02256609234394,176.56209210971562,174.59385119423692,175.54299926757812,,20941900,474.2403884361742,479.6315503555016,472.7428502291372,478.0840759277344,,18950600
2025-06-13,199.50357538920457,200.1428492549886,195.47814514596445,196.227294921875,,51447300,172.28591297451578,176.9717245091389,172.2359546046385,174.513916015625,,27663100,475.62811338522215,478.3935562569989,471.98410990605987,474.18048095703125,,16814500
2025-06-16,197.07634287373045,198.46476655376847,196.33717625414866,198.195068359375,,43020700,174.57385966373928,176.78189154925582,174.49392932110277,176.61204528808594,,27389200,474.4300645574067,479.90108160832807,474.2204177457221,478.3536376953125,,15626100
2025-06-17,196.97644196425614,198.16509536417735,194.98870767431248,195.418212890625,,38856200,175.5429937823964,177.20151408744945,174.4239994778565,175.7927703857422,,24973000,474.6197503672441,477.9542649832925,473.30190948641297,477.25543212890625,,15414100
2025-06-18,195.71787336797544,197.3460303816964,194.84886452825484,196.35714721679688,,45394700,175.85271405711507,176.4022256326498,173.04522747911062,173.16513061523438,,28707500,477.21549881727225,480.2105751696819,473.68130019053103,479.4518127441406,,17526500
2025-06-20,198.01527480684123,201.47134391409438,196.6368343380514,200.7721405029297,,96813500,173.79455416726213,174.18420505107113,165.312150640077,166.4910888671875,,75659900,481.4385756672578,482.666537493529,476.0873566497709,476.6164855957031,,37576200
2025-06-23,201.40143343464243,202.07067208145295,198.73446202428119,201.27157592773438,,55814300,166.1214256591391,167.19046158134836,161.85523705575486,165.04238891601562,,57671000,477.425138713905,486.94948990747275,471.7345120072702,485.2023620605469,,24864000
2025-06-24,202.36033429336192,203.2093768046809,199.9730442780961,200.07293701171875,,54064000,166.77084680791774,168.06968824197463,165.98155942026995,166.62098693847656,,40524300,488.1475336634371,491.0427680081874,486.0010379300524,489.30560302734375,,22305600
2025-06-25,201.2216365357081,203.43912119943792,200.39257558111612,201.33151245117188,,39525700,167.48021861146748,172.2059878377665,167.40028826627824,170.52748107910156,,35479000,491.2324636297239,493.7483167920849,488.58681895090325,491.4620666503906,,17495100
2025-06-26,201.20164572639828,202.41028074115465,199.23389299836737,200.7721405029297,,50799100,172.275909497391,173.53479332021178,169.78814431449064,173.38491821289062,,31796700,492.1709105807123,497.2226034494893,492.0011761864687,496.6335754394531,,21578900
2025-06-27,201.66113009938155,202.98962419564972,199.77327327657756,200.85205078125,,73188600,173.3849216100962,178.52032800475203,171.57654142712704,178.37046813964844,,108140200,496.73341116664807,498.4805390751374,492.22084033701867,495.1260681152344,,34539200
